node_idx,drug_name
0,Lepirudin
1,Cetuximab
2,Denileukin diftitox
3,Etanercept
4,Bivalirudin
5,Leuprolide
6,Peginterferon alfa-2a
7,Alteplase
8,Interferon alfa-n1
9,Darbepoetin alfa
10,Urokinase
11,Goserelin
12,Reteplase
13,Erythropoietin
14,Salmon calcitonin
15,Interferon alfa-n3
16,Pegfilgrastim
17,Sargramostim
18,Peginterferon alfa-2b
19,Asparaginase Escherichia coli
20,Thyrotropin alfa
21,"Antihemophilic factor, human recombinant"
22,Anakinra
23,Gramicidin D
24,Human immunoglobulin G
25,Anistreplase
26,Insulin human
27,Tenecteplase
28,Interferon gamma-1b
29,"Interferon alfa-2a, Recombinant"
30,Desmopressin
31,Coagulation factor VIIa Recombinant Human
32,Palifermin
33,Glucagon
34,Aldesleukin
35,Botulinum Toxin Type B
36,Omalizumab
37,Insulin lispro
38,Insulin glargine
39,Collagenase clostridium histolyticum
40,Rasburicase
41,Adalimumab
42,Somatotropin
43,Abciximab
44,Drotrecogin alfa
45,Gemtuzumab ozogamicin
46,Indium In-111 satumomab pendetide
47,Alpha-1-proteinase inhibitor
48,Pegaspargase
49,Interferon beta-1a
50,Pegademase
51,Eptifibatide
52,Infliximab
53,Follitropin
54,Vasopressin
55,Interferon beta-1b
56,Interferon alfacon-1
57,Hyaluronidase (ovine)
58,Insulin pork
59,Trastuzumab
60,Rituximab
61,Basiliximab
62,Muromonab
63,Digoxin Immune Fab (Ovine)
64,Ibritumomab tiuxetan
65,Daptomycin
66,Tositumomab
67,Pegvisomant
68,Botulinum toxin type A
69,Pancrelipase
70,Streptokinase
71,Alemtuzumab
72,Capromab pendetide
73,Cyclosporine
74,Alefacept
75,Felypressin
76,Efalizumab
77,Antithymocyte immunoglobulin (rabbit)
78,Filgrastim
79,Coagulation Factor IX (Recombinant)
80,Agalsidase beta
81,Octreotide
82,Interferon alfa-2b
83,Oxytocin
84,Natalizumab
85,Enfuvirtide
86,Palivizumab
87,Daclizumab
88,Bevacizumab
89,Technetium Tc-99m arcitumomab
90,Cyanocobalamin
91,Tetrahydrofolic acid
92,Ademetionine
93,Phenylalanine
94,Choline
95,Ascorbic acid
96,Spermine
97,L-Glutamine
98,alpha-Linolenic acid
99,Methionine
100,Calcitriol
101,Succinic acid
102,Riboflavin
103,Glutamic acid
104,Glycine
105,Calcifediol
106,Tryptophan
107,Thiamine
108,Ergocalciferol
109,Citrulline
110,Folic acid
111,Icosapent
112,Vitamin A
113,Vitamin E
114,Pyridoxine
115,Lipoic acid
116,Aspartame
117,Cholecalciferol
118,Menadione
119,Adenine
120,Pravastatin
121,Fluvoxamine
122,Valsartan
123,Ramipril
124,Masoprocol
125,Flunisolide
126,Baclofen
127,Amphetamine
128,Nicotine
129,Cevimeline
130,Lorazepam
131,Esmolol
132,Bortezomib
133,Ethchlorvynol
134,Carbidopa
135,Phentermine
136,Tramadol
137,Vidarabine
138,Betaxolol
139,Fluconazole
140,Troglitazone
141,Oseltamivir
142,Erythromycin
143,Hydroxocobalamin
144,Caffeine
145,Succinylcholine
146,Sildenafil
147,Dofetilide
148,Pyrimethamine
149,Reserpine
150,Azithromycin
151,Ticlopidine
152,Trospium
153,Adapalene
154,Midodrine
155,Remikiren
